1;Quarto;100-200;1620055116;L;1.854444;
1;Quarto;100-200;1620055117;L;1.858763;
1;Quarto;100-200;1620055118;L;1.851093;
1;Quarto;100-200;1620055119;L;1.820306;
1;Quarto;100-200;1620055120;L;1.811409;
1;Quarto;100-200;1620055121;L;1.813278;
1;Quarto;100-200;1620055122;L;1.839659;
1;Quarto;100-200;1620055123;L;1.853007;
1;Quarto;100-200;1620055124;L;1.857802;
1;Quarto;100-200;1620055125;L;1.847272;
1;Quarto;100-200;1620055126;L;1.820776;
1;Quarto;100-200;1620055127;L;1.806743;
1;Quarto;100-200;1620055128;L;1.817961;
1;Quarto;100-200;1620055129;L;1.833735;
1;Quarto;100-200;1620055130;L;1.847272;
1;Quarto;100-200;1620055131;L;1.855882;
1;Quarto;100-200;1620055132;L;1.851093;
1;Quarto;100-200;1620055188;S;Desligado;
1;Quarto;100-200;1620055133;L;1.829247;
1;Quarto;100-200;1620055134;L;1.808608;
1;Quarto;100-200;1620055135;L;1.811409;
1;Quarto;100-200;1620055136;L;1.828304;
1;Quarto;100-200;1620055137;L;1.845365;
1;Quarto;100-200;1620055138;L;1.855882;
1;Quarto;100-200;1620055139;L;1.852050;
1;Quarto;100-200;1620055140;L;1.826419;
1;Quarto;100-200;1620055141;L;1.809074;
1;Quarto;100-200;1620055142;L;1.809541;
1;Quarto;100-200;1620055143;L;1.827361;
1;Quarto;100-200;1620055144;L;1.847034;
1;Quarto;100-200;1620055145;L;1.856842;
1;Quarto;100-200;1620055146;L;1.855403;
1;Quarto;100-200;1620055147;L;1.831136;
1;Quarto;100-200;1620055148;L;1.809541;
1;Quarto;100-200;1620055149;L;1.810475;
1;Quarto;100-200;1620055150;L;1.825477;
1;Quarto;100-200;1620055151;L;1.843461;
1;Quarto;100-200;1620055152;L;1.854923;
1;Quarto;100-200;1620055153;L;1.854923;
1;Quarto;100-200;1620055154;L;1.836813;
1;Quarto;100-200;1620055155;L;1.812343;
1;Quarto;100-200;1620055156;L;1.808608;
1;Quarto;100-200;1620055157;L;1.819368;
1;Quarto;100-200;1620055158;L;1.835865;
1;Quarto;100-200;1620055159;L;1.850137;
1;Quarto;100-200;1620055160;L;1.857802;
1;Quarto;100-200;1620055161;L;1.853725;
1;Quarto;100-200;1620055162;L;1.829012;
1;Quarto;100-200;1620055163;L;1.811409;
1;Quarto;100-200;1620055164;L;1.809541;
1;Quarto;100-200;1620055165;L;1.820776;
1;Quarto;100-200;1620055166;L;1.839659;
1;Quarto;100-200;1620055167;L;1.851093;
1;Quarto;100-200;1620055168;L;1.856842;
1;Quarto;100-200;1620055169;L;1.847272;
1;Quarto;100-200;1620055170;L;1.822655;
1;Quarto;100-200;1620055171;L;1.809074;
1;Quarto;100-200;1620055172;L;1.812343;
1;Quarto;100-200;1620055173;L;1.830191;
1;Quarto;100-200;1620055174;L;1.846795;
1;Quarto;100-200;1620055175;L;1.856842;
1;Quarto;100-200;1620055176;L;1.854923;
1;Quarto;100-200;1620055177;L;1.838709;
1;Quarto;100-200;1620055178;L;1.813278;
1;Quarto;100-200;1620055179;L;1.808608;
1;Quarto;100-200;1620055180;L;1.812343;
1;Quarto;100-200;1620055181;L;1.826419;
1;Quarto;100-200;1620055182;L;1.840133;
1;Quarto;100-200;1620055183;L;1.849181;
1;Quarto;100-200;1620055184;L;1.858523;
1;Quarto;100-200;1620055185;L;1.854923;
1;Quarto;100-200;1620055186;L;1.840608;
1;Quarto;100-200;1620055187;L;1.819837;
1;Quarto;100-200;1620055188;L;1.810475;
1;Quarto;100-200;1620055189;L;1.809541;
1;Quarto;100-200;1620055190;L;1.813278;
1;Quarto;100-200;1620055191;L;1.829247;
1;Quarto;100-200;1620055192;L;1.843461;
1;Quarto;100-200;1620055193;L;1.854684;
1;Quarto;100-200;1620055194;L;1.855642;
1;Quarto;100-200;1620055195;L;1.855403;
1;Quarto;100-200;1620055196;L;1.841559;
1;Quarto;100-200;1620055197;L;1.825007;
1;Quarto;100-200;1620055198;L;1.809774;
1;Quarto;100-200;1620055199;L;1.810475;
1;Quarto;100-200;1620055200;L;1.817492;
1;Quarto;100-200;1620055201;L;1.832080;
1;Quarto;100-200;1620055202;L;1.845365;
1;Quarto;100-200;1620055203;L;1.854923;
1;Quarto;100-200;1620055204;L;1.856602;
1;Quarto;100-200;1620055205;L;1.841083;
1;Quarto;100-200;1620055206;L;1.813278;
1;Quarto;100-200;1620055207;L;1.809541;
1;Quarto;100-200;1620055208;L;1.810475;
1;Quarto;100-200;1620055209;L;1.825242;
1;Quarto;100-200;1620055210;L;1.837761;
1;Quarto;100-200;1620055211;L;1.848704;
1;Quarto;100-200;1620055212;L;1.854923;
1;Quarto;100-200;1620055213;L;1.856842;
1;Quarto;100-200;1620055214;L;1.839659;
1;Quarto;100-200;1620055215;L;1.817258;
1;Quarto;100-200;1620055216;L;1.809308;
1;Quarto;100-200;1620055217;L;1.798370;
1;Quarto;100-200;1620055218;L;1.819602;
1;Quarto;100-200;1620055219;L;1.836813;
1;Quarto;100-200;1620055220;L;1.848704;
1;Quarto;100-200;1620055221;L;1.854923;
1;Quarto;100-200;1620055222;L;1.855882;
1;Quarto;100-200;1620055223;L;1.847272;
1;Quarto;100-200;1620055224;L;1.828304;
1;Quarto;100-200;1620055225;L;1.811409;
1;Quarto;100-200;1620055226;L;1.809541;
1;Quarto;100-200;1620055227;L;1.813278;
1;Quarto;100-200;1620055228;L;1.827361;
1;Quarto;100-200;1620055229;L;1.837761;
1;Quarto;100-200;1620055230;L;1.847749;
1;Quarto;100-200;1620055231;L;1.854923;
1;Quarto;100-200;1620055232;L;1.857802;
1;Quarto;100-200;1620055233;L;1.854684;
1;Quarto;100-200;1620055234;L;1.848227;
1;Quarto;100-200;1620055235;L;1.833735;
1;Quarto;100-200;1620055236;L;1.817492;
1;Quarto;100-200;1620055237;L;1.809074;
1;Quarto;100-200;1620055238;L;1.805811;
1;Quarto;100-200;1620055239;L;1.810475;
1;Quarto;100-200;1620055240;L;1.822655;
1;Quarto;100-200;1620055241;L;1.839659;
1;Quarto;100-200;1620055242;L;1.849181;
1;Quarto;100-200;1620055243;L;1.858763;
1;Quarto;100-200;1620055244;L;1.854444;
1;Quarto;100-200;1620055245;L;1.832553;
1;Quarto;100-200;1620055246;L;1.812811;
1;Quarto;100-200;1620055247;L;1.809541;
1;Quarto;100-200;1620055248;L;1.813278;
1;Quarto;100-200;1620055254;S;Desligado;
1;Quarto;100-200;1620055269;S;Desligado;
1;Quarto;100-200;1620055277;S;Desligado;
1;Quarto;100-200;1620055286;S;Desligado;
1;Quarto;100-200;1620055249;L;1.831136;
1;Quarto;100-200;1620055250;L;1.843461;
1;Quarto;100-200;1620055251;L;1.854684;
1;Quarto;100-200;1620055252;L;1.856842;
1;Quarto;100-200;1620055253;L;1.842510;
1;Quarto;100-200;1620055254;L;1.818430;
1;Quarto;100-200;1620055255;L;1.807675;
1;Quarto;100-200;1620055256;L;1.809774;
1;Quarto;100-200;1620055257;L;1.827361;
1;Quarto;100-200;1620055258;L;1.845127;
1;Quarto;100-200;1620055259;L;1.852050;
1;Quarto;100-200;1620055260;L;1.855882;
1;Quarto;100-200;1620055261;L;1.853007;
1;Quarto;100-200;1620055262;L;1.828304;
1;Quarto;100-200;1620055263;L;1.813278;
1;Quarto;100-200;1620055264;L;1.809541;
1;Quarto;100-200;1620055265;L;1.808608;
1;Quarto;100-200;1620055266;L;1.819837;
1;Quarto;100-200;1620055267;L;1.828304;
1;Quarto;100-200;1620055268;L;1.840608;
1;Quarto;100-200;1620055269;L;1.851093;
1;Quarto;100-200;1620055270;L;1.854444;
1;Quarto;100-200;1620055271;L;1.858763;
1;Quarto;100-200;1620055272;L;1.854923;
1;Quarto;100-200;1620055273;L;1.849181;
1;Quarto;100-200;1620055274;L;1.835865;
1;Quarto;100-200;1620055275;L;1.824536;
1;Quarto;100-200;1620055276;L;1.810008;
1;Quarto;100-200;1620055277;L;1.807675;
1;Quarto;100-200;1620055278;L;1.810008;
1;Quarto;100-200;1620055279;L;1.820306;
1;Quarto;100-200;1620055280;L;1.830191;
1;Quarto;100-200;1620055281;L;1.839896;
1;Quarto;100-200;1620055282;L;1.848227;
1;Quarto;100-200;1620055283;L;1.854923;
1;Quarto;100-200;1620055284;L;1.855882;
1;Quarto;100-200;1620055285;L;1.847272;
1;Quarto;100-200;1620055286;L;1.828304;
1;Quarto;100-200;1620055287;L;1.813045;
1;Quarto;100-200;1620055288;L;1.809541;
1;Quarto;100-200;1620055289;L;1.809774;
1;Quarto;100-200;1620055290;L;1.818899;
1;Quarto;100-200;1620055291;L;1.826419;
1;Quarto;100-200;1620055292;L;1.837761;
1;Quarto;100-200;1620055293;L;1.844413;
1;Quarto;100-200;1620055294;L;1.851810;
1;Quarto;100-200;1620055295;L;1.854923;
1;Quarto;100-200;1620055296;L;1.853965;
1;Quarto;100-200;1620055297;L;1.843461;
1;Quarto;100-200;1620055298;L;1.828304;
1;Quarto;100-200;1620055299;L;1.813278;
1;Quarto;100-200;1620055300;L;1.807675;
1;Quarto;100-200;1620055301;L;1.807209;
1;Quarto;100-200;1620055302;L;1.813278;
1;Quarto;100-200;1620055303;L;1.825477;
1;Quarto;100-200;1620055304;L;1.843461;
1;Quarto;100-200;1620055305;L;1.854923;
1;Quarto;100-200;1620055306;L;1.859725;
1;Quarto;100-200;1620055357;S;Desligado;
1;Quarto;100-200;1620055365;S;Desligado;
1;Quarto;100-200;1620055373;S;Desligado;
1;Quarto;100-200;1620055382;S;Desligado;
1;Quarto;100-200;1620055406;S;Desligado;
1;Quarto;100-200;1620055365;L;1.817023;
1;Quarto;100-200;1620055366;L;1.826419;
1;Quarto;100-200;1620055367;L;1.837761;
1;Quarto;100-200;1620055368;L;1.847272;
1;Quarto;100-200;1620055369;L;1.854444;
1;Quarto;100-200;1620055370;L;1.853965;
1;Quarto;100-200;1620055371;L;1.846319;
1;Quarto;100-200;1620055372;L;1.832080;
1;Quarto;100-200;1620055373;L;1.813278;
1;Quarto;100-200;1620055374;L;1.804879;
1;Quarto;100-200;1620055375;L;1.801622;
1;Quarto;100-200;1620055376;L;1.803483;
1;Quarto;100-200;1620055377;L;1.812343;
1;Quarto;100-200;1620055378;L;1.820776;
1;Quarto;100-200;1620055379;L;1.832080;
1;Quarto;100-200;1620055380;L;1.840133;
1;Quarto;100-200;1620055381;L;1.849181;
1;Quarto;100-200;1620055382;L;1.852050;
1;Quarto;100-200;1620055383;L;1.850615;
1;Quarto;100-200;1620055384;L;1.845365;
1;Quarto;100-200;1620055385;L;1.833499;
1;Quarto;100-200;1620055386;L;1.820776;
1;Quarto;100-200;1620055387;L;1.810475;
1;Quarto;100-200;1620055388;L;1.805811;
1;Quarto;100-200;1620055389;L;1.803948;
1;Quarto;100-200;1620055390;L;1.809074;
1;Quarto;100-200;1620055391;L;1.817492;
1;Quarto;100-200;1620055392;L;1.825007;
1;Quarto;100-200;1620055393;L;1.836813;
1;Quarto;100-200;1620055394;L;1.843461;
1;Quarto;100-200;1620055395;L;1.848704;
1;Quarto;100-200;1620055396;L;1.854923;
1;Quarto;100-200;1620055397;L;1.854444;
1;Quarto;100-200;1620055398;L;1.845365;
1;Quarto;100-200;1620055399;L;1.836813;
1;Quarto;100-200;1620055400;L;1.827361;
1;Quarto;100-200;1620055401;L;1.813278;
1;Quarto;100-200;1620055402;L;1.809774;
1;Quarto;100-200;1620055403;L;1.807442;
1;Quarto;100-200;1620055404;L;1.802552;
1;Quarto;100-200;1620055405;L;1.806743;
1;Quarto;100-200;1620055406;L;1.813278;
1;Quarto;100-200;1620055407;L;1.820776;
1;Quarto;100-200;1620055408;L;1.830663;
1;Quarto;100-200;1620055409;L;1.838709;
1;Quarto;100-200;1620055410;L;1.848704;
1;Quarto;100-200;1620055411;L;1.847272;
1;Quarto;100-200;1620055412;L;1.854923;
1;Quarto;100-200;1620055413;L;1.851093;
1;Quarto;100-200;1620055414;L;1.843461;
1;Quarto;100-200;1620055415;L;1.832553;
1;Quarto;100-200;1620055416;L;1.821715;
1;Quarto;100-200;1620055417;L;1.810475;
1;Quarto;100-200;1620055418;L;1.806743;
1;Quarto;100-200;1620055419;L;1.804879;
1;Quarto;100-200;1620055420;L;1.805811;
1;Quarto;100-200;1620055421;L;1.808608;
1;Quarto;100-200;1620055422;L;1.813278;
1;Quarto;100-200;1620055430;S;Desligado;
1;Quarto;100-200;1620055423;L;1.826419;
1;Quarto;100-200;1620055424;L;1.836813;
1;Quarto;100-200;1620055425;L;1.843461;
1;Quarto;100-200;1620055426;L;1.848704;
1;Quarto;100-200;1620055427;L;1.851093;
1;Quarto;100-200;1620055428;L;1.855163;
1;Quarto;100-200;1620055429;L;1.848704;
1;Quarto;100-200;1620055430;L;1.845365;
1;Quarto;100-200;1620055431;L;1.833026;
1;Quarto;100-200;1620055432;L;1.818430;
1;Quarto;100-200;1620055433;L;1.807675;
1;Quarto;100-200;1620055434;L;1.805811;
1;Quarto;100-200;1620055435;L;1.807209;
1;Quarto;100-200;1620055436;L;1.813278;
1;Quarto;100-200;1620055437;L;1.823595;
1;Quarto;100-200;1620055438;L;1.830191;
1;Quarto;100-200;1620055439;L;1.837287;
1;Quarto;100-200;1620055440;L;1.845365;
1;Quarto;100-200;1620055441;L;1.850137;
1;Quarto;100-200;1620055442;L;1.855882;
1;Quarto;100-200;1620055443;L;1.852528;
1;Quarto;100-200;1620055444;L;1.843461;
1;Quarto;100-200;1620055445;L;1.829719;
1;Quarto;100-200;1620055446;L;1.813278;
1;Quarto;100-200;1620055447;L;1.805578;
1;Quarto;100-200;1620055448;L;1.804879;
1;Quarto;100-200;1620055449;L;1.811409;
1;Quarto;100-200;1620055450;L;1.821715;
1;Quarto;100-200;1620055451;L;1.832789;
1;Quarto;100-200;1620055452;L;1.843461;
1;Quarto;100-200;1620055453;L;1.848704;
1;Quarto;100-200;1620055454;L;1.855403;
1;Quarto;100-200;1620055455;L;1.850615;
1;Quarto;100-200;1620055456;L;1.846319;
1;Quarto;100-200;1620055457;L;1.832789;
1;Quarto;100-200;1620055458;L;1.820306;
1;Quarto;100-200;1620055459;L;1.809541;
1;Quarto;100-200;1620055460;L;1.807675;
1;Quarto;100-200;1620055461;L;1.806743;
1;Quarto;100-200;1620055462;L;1.813278;
1;Quarto;100-200;1620055463;L;1.823595;
1;Quarto;100-200;1620055464;L;1.832080;
1;Quarto;100-200;1620055465;L;1.841083;
1;Quarto;100-200;1620055466;L;1.847749;
1;Quarto;100-200;1620055467;L;1.851093;
1;Quarto;100-200;1620055468;L;1.853007;
1;Quarto;100-200;1620055469;L;1.836813;
1;Quarto;100-200;1620055470;L;1.839896;
1;Quarto;100-200;1620055471;L;1.826419;
1;Quarto;100-200;1620055472;L;1.813278;
1;Quarto;100-200;1620055473;L;1.805811;
1;Quarto;100-200;1620055474;L;1.803948;
1;Quarto;100-200;1620055475;L;1.809074;
1;Quarto;100-200;1620055476;L;1.813278;
1;Quarto;100-200;1620055477;L;1.822655;
1;Quarto;100-200;1620055478;L;1.828304;
1;Quarto;100-200;1620055479;L;1.840133;
1;Quarto;100-200;1620055480;L;1.849181;
1;Quarto;100-200;1620055494;S;Desligado;
1;Quarto;100-200;1620055511;S;Desligado;
1;Quarto;100-200;1620055481;L;1.851093;
1;Quarto;100-200;1620055482;L;1.855163;
1;Quarto;100-200;1620055483;L;1.847749;
1;Quarto;100-200;1620055484;L;1.830191;
1;Quarto;100-200;1620055485;L;1.813278;
1;Quarto;100-200;1620055486;L;1.808608;
1;Quarto;100-200;1620055487;L;1.803948;
1;Quarto;100-200;1620055488;L;1.812811;
1;Quarto;100-200;1620055489;L;1.822655;
1;Quarto;100-200;1620055490;L;1.836813;
1;Quarto;100-200;1620055491;L;1.847511;
1;Quarto;100-200;1620055492;L;1.850615;
1;Quarto;100-200;1620055493;L;1.841559;
1;Quarto;100-200;1620055494;L;1.847272;
1;Quarto;100-200;1620055495;L;1.830191;
1;Quarto;100-200;1620055496;L;1.813278;
1;Quarto;100-200;1620055497;L;1.804879;
1;Quarto;100-200;1620055498;L;1.805811;
1;Quarto;100-200;1620055499;L;1.818899;
1;Quarto;100-200;1620055500;L;1.832080;
1;Quarto;100-200;1620055501;L;1.841559;
1;Quarto;100-200;1620055502;L;1.853965;
1;Quarto;100-200;1620055503;L;1.852050;
1;Quarto;100-200;1620055504;L;1.843461;
1;Quarto;100-200;1620055505;L;1.825948;
1;Quarto;100-200;1620055506;L;1.812343;
1;Quarto;100-200;1620055507;L;1.803948;
1;Quarto;100-200;1620055508;L;1.807209;
1;Quarto;100-200;1620055509;L;1.813278;
1;Quarto;100-200;1620055510;L;1.829719;
1;Quarto;100-200;1620055511;L;1.839659;
1;Quarto;100-200;1620055512;L;1.846319;
1;Quarto;100-200;1620055513;L;1.852528;
1;Quarto;100-200;1620055514;L;1.854923;
1;Quarto;100-200;1620055515;L;1.845365;
1;Quarto;100-200;1620055516;L;1.838709;
1;Quarto;100-200;1620055517;L;1.820776;
1;Quarto;100-200;1620055518;L;1.813278;
1;Quarto;100-200;1620055519;L;1.807209;
1;Quarto;100-200;1620055520;L;1.803483;
1;Quarto;100-200;1620055521;L;1.807675;
1;Quarto;100-200;1620055522;L;1.813278;
1;Quarto;100-200;1620055523;L;1.827833;
1;Quarto;100-200;1620055524;L;1.837761;
1;Quarto;100-200;1620055525;L;1.846080;
1;Quarto;100-200;1620055526;L;1.853007;
1;Quarto;100-200;1620055527;L;1.853007;
1;Quarto;100-200;1620055528;L;1.846795;
1;Quarto;100-200;1620055529;L;1.826419;
1;Quarto;100-200;1620055530;L;1.811409;
1;Quarto;100-200;1620055531;L;1.804879;
1;Quarto;100-200;1620055532;L;1.805345;
1;Quarto;100-200;1620055533;L;1.810475;
1;Quarto;100-200;1620055534;L;1.817961;
1;Quarto;100-200;1620055535;L;1.825477;
1;Quarto;100-200;1620055536;L;1.835865;
1;Quarto;100-200;1620055537;L;1.845365;
1;Quarto;100-200;1620055538;L;1.853007;
1;Quarto;100-200;1620055553;S;Desligado;
1;Quarto;100-200;1620055566;S;Desligado;
1;Quarto;100-200;1620055584;S;Desligado;
1;Quarto;100-200;1620055539;L;1.855163;
1;Quarto;100-200;1620055540;L;1.853965;
1;Quarto;100-200;1620055541;L;1.847272;
1;Quarto;100-200;1620055542;L;1.833499;
1;Quarto;100-200;1620055543;L;1.818899;
1;Quarto;100-200;1620055544;L;1.808608;
1;Quarto;100-200;1620055545;L;1.803948;
1;Quarto;100-200;1620055546;L;1.805811;
1;Quarto;100-200;1620055547;L;1.813278;
1;Quarto;100-200;1620055548;L;1.830191;
1;Quarto;100-200;1620055549;L;1.839659;
1;Quarto;100-200;1620055550;L;1.848704;
1;Quarto;100-200;1620055551;L;1.852528;
1;Quarto;100-200;1620055552;L;1.833026;
1;Quarto;100-200;1620055553;L;1.848227;
1;Quarto;100-200;1620055554;L;1.834918;
1;Quarto;100-200;1620055555;L;1.817961;
1;Quarto;100-200;1620055556;L;1.810008;
1;Quarto;100-200;1620055557;L;1.812343;
1;Quarto;100-200;1620055558;L;1.817023;
1;Quarto;100-200;1620055559;L;1.827361;
1;Quarto;100-200;1620055560;L;1.837761;
1;Quarto;100-200;1620055561;L;1.848227;
1;Quarto;100-200;1620055562;L;1.853007;
1;Quarto;100-200;1620055563;L;1.858763;
1;Quarto;100-200;1620055564;L;1.857802;
1;Quarto;100-200;1620055565;L;1.845365;
1;Quarto;100-200;1620055566;L;1.825242;
1;Quarto;100-200;1620055567;L;1.817258;
1;Quarto;100-200;1620055568;L;1.809308;
1;Quarto;100-200;1620055569;L;1.809541;
1;Quarto;100-200;1620055570;L;1.817961;
1;Quarto;100-200;1620055571;L;1.830191;
1;Quarto;100-200;1620055572;L;1.839659;
1;Quarto;100-200;1620055573;L;1.850137;
1;Quarto;100-200;1620055574;L;1.855403;
1;Quarto;100-200;1620055575;L;1.855882;
1;Quarto;100-200;1620055576;L;1.862613;
1;Quarto;100-200;1620055577;L;1.852050;
1;Quarto;100-200;1620055578;L;1.845365;
1;Quarto;100-200;1620055579;L;1.828304;
1;Quarto;100-200;1620055580;L;1.817961;
1;Quarto;100-200;1620055581;L;1.813278;
1;Quarto;100-200;1620055582;L;1.809541;
1;Quarto;100-200;1620055583;L;1.813278;
1;Quarto;100-200;1620055584;L;1.799299;
1;Quarto;100-200;1620055585;L;1.820541;
1;Quarto;100-200;1620055586;L;1.822185;
1;Quarto;100-200;1620055587;L;1.835865;
1;Quarto;100-200;1620055588;L;1.843461;
1;Quarto;100-200;1620055589;L;1.852050;
1;Quarto;100-200;1620055590;L;1.855403;
1;Quarto;100-200;1620055591;L;1.860446;
1;Quarto;100-200;1620055592;L;1.861650;
1;Quarto;100-200;1620055593;L;1.858763;
1;Quarto;100-200;1620055594;L;1.849181;
1;Quarto;100-200;1620055595;L;1.838709;
1;Quarto;100-200;1620055596;L;1.826419;
1;Quarto;100-200;1620055606;S;Desligado;
1;Quarto;100-200;1620055615;S;Desligado;
1;Quarto;100-200;1620055639;S;Ligado;
1;Quarto;100-200;1620055597;L;1.813278;
1;Quarto;100-200;1620055598;L;1.805578;
1;Quarto;100-200;1620055599;L;1.809541;
1;Quarto;100-200;1620055600;L;1.817023;
1;Quarto;100-200;1620055601;L;1.832553;
1;Quarto;100-200;1620055602;L;1.836813;
1;Quarto;100-200;1620055603;L;1.845365;
1;Quarto;100-200;1620055604;L;1.851093;
1;Quarto;100-200;1620055605;L;1.858763;
1;Quarto;100-200;1620055606;L;1.846319;
1;Quarto;100-200;1620055607;L;1.828304;
1;Quarto;100-200;1620055608;L;1.813278;
1;Quarto;100-200;1620055609;L;1.809774;
1;Quarto;100-200;1620055610;L;1.807675;
1;Quarto;100-200;1620055611;L;1.817492;
1;Quarto;100-200;1620055612;L;1.831608;
1;Quarto;100-200;1620055613;L;1.841321;
1;Quarto;100-200;1620055614;L;1.850137;
1;Quarto;100-200;1620055615;L;1.852050;
1;Quarto;100-200;1620055616;L;1.854923;
1;Quarto;100-200;1620055617;L;1.853965;
1;Quarto;100-200;1620055618;L;1.851093;
1;Quarto;100-200;1620055619;L;1.839184;
1;Quarto;100-200;1620055620;L;1.825007;
1;Quarto;100-200;1620055621;L;1.817961;
1;Quarto;100-200;1620055622;L;1.809541;
1;Quarto;100-200;1620055623;L;1.804879;
1;Quarto;100-200;1620055624;L;1.812811;
1;Quarto;100-200;1620055625;L;1.820776;
1;Quarto;100-200;1620055626;L;1.832080;
1;Quarto;100-200;1620055627;L;1.842510;
1;Quarto;100-200;1620055628;L;1.848227;
1;Quarto;100-200;1620055629;L;1.853965;
1;Quarto;100-200;1620055630;L;1.882022;
1;Quarto;100-200;1620055631;L;1.872284;
1;Quarto;100-200;1620055632;L;1.857802;
1;Quarto;100-200;1620055633;L;1.837287;
1;Quarto;100-200;1620055634;L;1.832080;
1;Quarto;100-200;1620055635;L;1.835392;
1;Quarto;100-200;1620055636;L;1.837761;
1;Quarto;100-200;1620055637;L;1.847272;
1;Quarto;100-200;1620055638;L;1.858763;
1;Quarto;100-200;1620055639;L;1.863095;
1;Quarto;100-200;1620055640;L;1.870344;
1;Quarto;100-200;1620055641;L;1.879093;
1;Quarto;100-200;1620055642;L;1.879093;
1;Quarto;100-200;1620055643;L;1.884957;
1;Quarto;100-200;1620055644;L;1.879581;
1;Quarto;100-200;1620055645;L;1.874226;
1;Quarto;100-200;1620055646;L;1.869860;
1;Quarto;100-200;1620055647;L;1.853007;
1;Quarto;100-200;1620055648;L;1.842510;
1;Quarto;100-200;1620055649;L;1.837287;
1;Quarto;100-200;1620055650;L;1.832080;
1;Quarto;100-200;1620055651;L;1.830191;
1;Quarto;100-200;1620055652;L;1.830191;
1;Quarto;100-200;1620055653;L;1.832080;
1;Quarto;100-200;1620055654;L;1.839659;
1;Quarto;100-200;1620055655;L;1.844889;
1;Quarto;100-200;1620055656;L;1.848227;
1;Quarto;100-200;1620055657;L;1.854444;
1;Quarto;100-200;1620055658;L;1.860687;
1;Quarto;100-200;1620055659;L;1.866473;
1;Quarto;100-200;1620055660;L;1.874226;
1;Quarto;100-200;1620055661;L;1.878118;
1;Quarto;100-200;1620055662;L;1.880068;
1;Quarto;100-200;1620055663;L;1.876171;
1;Quarto;100-200;1620055664;L;1.874226;
1;Quarto;100-200;1620055665;L;1.865507;
1;Quarto;100-200;1620055666;L;1.851093;
1;Quarto;100-200;1620055667;L;1.840608;
1;Quarto;100-200;1620055668;L;1.831608;
1;Quarto;100-200;1620055669;L;1.829247;
1;Quarto;100-200;1620055670;L;1.828304;
1;Quarto;100-200;1620055671;L;1.830191;
1;Quarto;100-200;1620055672;L;1.838235;
1;Quarto;100-200;1620055673;L;1.839659;
1;Quarto;100-200;1620055674;L;1.846319;
1;Quarto;100-200;1620055675;L;1.854923;
1;Quarto;100-200;1620055676;L;1.856842;
1;Quarto;100-200;1620055677;L;1.863577;
1;Quarto;100-200;1620055678;L;1.868407;
1;Quarto;100-200;1620055679;L;1.874226;
1;Quarto;100-200;1620055680;L;1.878362;
1;Quarto;100-200;1620055681;L;1.882022;
1;Quarto;100-200;1620055682;L;1.882022;
1;Quarto;100-200;1620055683;L;1.877631;
1;Quarto;100-200;1620055684;L;1.874226;
1;Quarto;100-200;1620055685;L;1.856842;
1;Quarto;100-200;1620055686;L;1.847272;
1;Quarto;100-200;1620055687;L;1.835865;
1;Quarto;100-200;1620055688;L;1.834918;
1;Quarto;100-200;1620055689;L;1.832080;
1;Quarto;100-200;1620055690;L;1.831136;
1;Quarto;100-200;1620055691;L;1.838709;
1;Quarto;100-200;1620055692;L;1.844889;
1;Quarto;100-200;1620055693;L;1.852767;
1;Quarto;100-200;1620055694;L;1.862613;
1;Quarto;100-200;1620055695;L;1.867924;
1;Quarto;100-200;1620055696;L;1.870829;
1;Quarto;100-200;1620055697;L;1.877874;
1;Quarto;100-200;1620055698;L;1.880068;
1;Quarto;100-200;1620055699;L;1.880068;
1;Quarto;100-200;1620055700;L;1.878118;
1;Quarto;100-200;1620055701;L;1.866473;
1;Quarto;100-200;1620055702;L;1.855882;
1;Quarto;100-200;1620055703;L;1.843461;
1;Quarto;100-200;1620055704;L;1.832553;
1;Quarto;100-200;1620055705;L;1.828304;
1;Quarto;100-200;1620055706;L;1.829247;
1;Quarto;100-200;1620055707;L;1.831844;
1;Quarto;100-200;1620055708;L;1.833026;
1;Quarto;100-200;1620055709;L;1.839896;
1;Quarto;100-200;1620055710;L;1.844413;
1;Quarto;100-200;1620055711;L;1.853965;
1;Quarto;100-200;1620055712;L;1.858763;
1;Quarto;100-200;1620055715;S;Ligado;
1;Quarto;100-200;1620055726;S;Ligado;
1;Quarto;100-200;1620055738;S;Ligado;
1;Quarto;100-200;1620055747;S;Ligado;
1;Quarto;100-200;1620055760;S;Ligado;
1;Quarto;100-200;1620055713;L;1.865507;
1;Quarto;100-200;1620055714;L;1.876171;
1;Quarto;100-200;1620055715;L;1.880068;
1;Quarto;100-200;1620055716;L;1.880068;
1;Quarto;100-200;1620055717;L;1.860687;
1;Quarto;100-200;1620055718;L;1.841559;
1;Quarto;100-200;1620055719;L;1.835865;
1;Quarto;100-200;1620055720;L;1.798370;
1;Quarto;100-200;1620055721;L;1.777578;
1;Quarto;100-200;1620055722;L;1.417161;
1;Quarto;100-200;1620055723;L;1.596585;
1;Quarto;100-200;1620055724;L;1.811409;
1;Quarto;100-200;1620055725;L;1.791881;
1;Quarto;100-200;1620055726;L;1.792807;
1;Quarto;100-200;1620055727;L;1.754216;
1;Quarto;100-200;1620055728;L;1.724222;
1;Quarto;100-200;1620055729;L;1.721053;
1;Quarto;100-200;1620055730;L;1.688983;
1;Quarto;100-200;1620055731;L;1.812811;
1;Quarto;100-200;1620055732;L;1.847272;
